OBJECTID,GEOID10,GEOID20,STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,CSA,CSA_Name,CBSA,CBSA_Name,CBSA_POP,CBSA_EMP,CBSA_WRK,Ac_Total,Ac_Water,Ac_Land,Ac_Unpr,TotPop,CountHU,HH,P_WrkAge,AutoOwn0,Pct_AO0,AutoOwn1,Pct_AO1,AutoOwn2p,Pct_AO2p,Workers,R_LowWageWk,R_MedWageWk,R_HiWageWk,R_PCTLOWWAGE,TotEmp,E5_Ret,E5_Off,E5_Ind,E5_Svc,E5_Ent,E8_Ret,E8_off,E8_Ind,E8_Svc,E8_Ent,E8_Ed,E8_Hlth,E8_Pub,E_LowWageWk,E_MedWageWk,E_HiWageWk,E_PctLowWage,D1A,D1B,D1C,D1C5_RET,D1C5_OFF,D1C5_IND,D1C5_SVC,D1C5_ENT,D1C8_RET,D1C8_OFF,D1C8_IND,D1C8_SVC,D1C8_ENT,D1C8_ED,D1C8_HLTH,D1C8_PUB,D1D,D1_FLAG,D2A_JPHH,D2B_E5MIX,D2B_E5MIXA,D2B_E8MIX,D2B_E8MIXA,D2A_EPHHM,D2C_TRPMX1,D2C_TRPMX2,D2C_TRIPEQ,D2R_JOBPOP,D2R_WRKEMP,D2A_WRKEMP,D2C_WREMLX,D3A,D3AAO,D3AMM,D3APO,D3B,D3BAO,D3BMM3,D3BMM4,D3BPO3,D3BPO4,D4A,D4B025,D4B050,D4C,D4D,D4E,D5AR,D5AE,D5BR,D5BE,D5CR,D5CRI,D5CE,D5CEI,D5DR,D5DRI,D5DE,D5DEI,D2A_Ranked,D2B_Ranked,D3B_Ranked,D4A_Ranked,NatWalkInd,Shape_Length,Shape_Area
21,4.8113E+11,4.8113E+11,48,113,13400,1,206,"Dallas-Fort Worth, TX-OK",19100,"Dallas-Fort Worth-Arlington, TX",7189384,3545715,3364458,258.9331248,0,258.9331248,258.9331248,846,322,308,0.52,0,0,29,0.094155844,279,0.905844156,462,64,83,315,0.138528139,206,0,39,15,144,8,0,39,15,32,8,108,4,0,19,57,130,0.09223301,1.243564338,3.267252889,0.795572216,0,0.150618041,0.057930016,0.556128151,0.030896008,0,0.150618041,0.057930016,0.123584034,0.030896008,0.417096113,0.015448004,0,2.039136555,0,0.668831169,0.636446269,0.548204977,0.745831955,0.642649212,0.63806954,0.509064693,0.55392044,0.728879966,0.391634981,0.616766467,2.242718447,0.288598611,23.38040015,5.74117055,4.053340192,13.58588941,46.15616488,7.415042017,14.83008403,9.886722689,39.54689076,0,-99999,0,0,1.33,3.287335294,0.001572104,437485,282701,-99999,-99999,0.000401509,0.792933138,0.00033296,0.783231101,-99999,-99999,-99999,-99999,14,13,9,1,7.833333333,4703.083904,1047889.148
22,4.8113E+11,4.8113E+11,48,113,13607,2,206,"Dallas-Fort Worth, TX-OK",19100,"Dallas-Fort Worth-Arlington, TX",7189384,3545715,3364458,103.352046,0,103.352046,98.63697,811,341,341,0.517,20,0.058651026,88,0.258064516,233,0.683284457,351,73,60,218,0.207977208,23,0,1,7,15,0,0,1,7,5,0,0,10,0,7,5,11,0.304347826,3.457121605,8.222069271,0.23317829,0,0.010138187,0.070967306,0.152072798,0,0,0.010138187,0.070967306,0.050690933,0,0,0.101381865,0,3.690299895,0,0.06744868,0.707384219,0.48286485,0.860033024,0.573355349,0.205405607,0.208607041,0.219174753,0.001133826,0.055155875,0.122994652,15.26086957,6.40594E-07,24.70315394,0,4.630227629,20.07292631,115.6249969,0,12.384854,24.76970799,86.69397798,24.76970799,598.14,0,0,1.33,8.235927908,0.001639951,441725,300082,137840,54115,0.0004054,0.800618056,0.000353431,0.831385652,0.000534688,0.188077851,0.00048103,0.139279243,3,11,15,15,12.33333333,2752.770825,418257.6493
23,4.8329E+11,4.8329E+11,48,329,305,1,372,"Midland-Odessa, TX",33260,"Midland, TX",169808,95348,74566,93.4351817,0,93.4351817,93.4351817,1217,406,406,0.607,55,0.13546798,153,0.376847291,198,0.487684729,441,79,107,255,0.179138322,52,1,14,11,26,0,1,14,11,9,0,0,17,0,5,25,22,0.096153846,4.345258313,13.02507233,0.556535547,0.010702607,0.149836494,0.117728674,0.278267774,0,0.010702607,0.149836494,0.117728674,0.09632346,0,0,0.181944314,0,4.90179386,0,0.128078818,0.796679961,0.686222767,0.886613583,0.686217662,0.297769399,0.290144731,0.307710968,0.018192853,0.081954295,0.210953347,8.480769231,0.000563824,17.63052928,0,1.677048351,15.95348093,57.09883475,0,6.849668277,6.849668277,47.94767794,13.69933655,-99999,0,0,-99999,-99999,-99999,38618,34439,-99999,-99999,0.010428467,0.855459318,0.010633975,0.843534916,-99999,-99999,-99999,-99999,5,15,10,1,7,2696.023179,378125.5601
24,4.8329E+11,4.8329E+11,48,329,305,5,372,"Midland-Odessa, TX",33260,"Midland, TX",169808,95348,74566,159.0140391,0,159.0140391,159.0140391,1572,541,541,0.403,44,0.081330869,129,0.23844732,368,0.680221811,568,110,134,324,0.193661972,51,0,14,15,5,17,0,11,15,5,17,0,0,3,10,22,19,0.196078431,3.40221532,9.885919563,0.320726398,0,0.088042541,0.094331294,0.031443765,0.106908799,0,0.069176282,0.094331294,0.031443765,0.106908799,0,0,0.018866259,3.722941719,0,0.094269871,0.944027998,0.813141458,0.90176231,0.697942415,0.252434872,0.282431155,0.298354051,0.005451307,0.06284658,0.164781906,11.1372549,3.95773E-05,19.29204539,0,4.018042806,15.27400258,75.14707549,0,32.19841486,16.09920743,20.12400929,24.14881115,-99999,0,0,-99999,-99999,-99999,42583,37963,-99999,-99999,0.011499182,0.943291319,0.011722106,0.929850344,-99999,-99999,-99999,-99999,4,15,12,1,7.5,3212.635346,643520.7777
25,4.8329E+11,4.8329E+11,48,329,401,1,372,"Midland-Odessa, TX",33260,"Midland, TX",169808,95348,74566,328.7850825,0,328.7850825,328.78229,1529,597,572,0.623,16,0.027972028,131,0.229020979,425,0.743006993,758,123,240,395,0.162269129,477,38,79,257,34,69,38,9,257,32,69,0,2,70,40,99,338,0.083857442,1.815791234,4.650493796,1.450808071,0.115578001,0.240280582,0.781672273,0.103411896,0.209865318,0.115578001,0.027373737,0.781672273,0.097328843,0.209865318,0,0.006083053,0.212906845,3.266599305,0,0.833916084,0.808033123,0.808033123,0.706692809,0.661312512,0.714600977,0.724554571,0.727481777,0.885176148,0.47557328,0.772469636,1.589098532,0.554827218,13.69744332,0,0.944381533,12.75306178,65.55820549,0,15.57248267,3.893120668,56.45024969,13.62592234,-99999,0,0,-99999,-99999,-99999,42889,39861,-99999,-99999,0.011581815,0.950069778,0.012308164,0.976339187,-99999,-99999,-99999,-99999,17,14,11,1,9.166666667,4714.972046,1330575.971
26,4.8329E+11,4.8329E+11,48,329,402,1,372,"Midland-Odessa, TX",33260,"Midland, TX",169808,95348,74566,185.8486049,0,185.8486049,185.8486049,994,396,376,0.542,0,0,140,0.372340426,236,0.627659574,674,122,193,359,0.181008902,294,14,28,12,195,45,14,28,12,26,45,96,73,0,94,113,87,0.319727891,2.1307666,5.348439395,1.581932779,0.075330132,0.150660265,0.064568685,1.049241129,0.242132568,0.075330132,0.150660265,0.064568685,0.139898817,0.242132568,0.516549479,0.392792833,0,3.712699379,0,0.781914894,0.658045087,0.658045087,0.880118654,0.823601812,0.64203415,0.637699025,0.702649708,0.60206825,0.456521739,0.607438017,2.292517007,0.274578796,21.99131358,0.410014171,2.691942893,18.88935652,129.7365671,0,27.54930554,6.887326384,48.21128469,72.31692703,-99999,0,0,-99999,-99999,-99999,43715,40072,-99999,-99999,0.011804869,0.968367189,0.012373316,0.981507336,-99999,-99999,-99999,-99999,15,19,16,1,11.33333333,4215.146269,752120.4866
27,4.8329E+11,4.8329E+11,48,329,402,2,372,"Midland-Odessa, TX",33260,"Midland, TX",169808,95348,74566,106.8450516,0,106.8450516,104.0077115,995,342,327,0.523,0,0,61,0.186544343,266,0.813455657,437,71,134,232,0.162471396,148,4,5,43,54,42,4,5,43,44,42,10,0,0,40,73,35,0.27027027,3.28821772,9.566598338,1.422971411,0.038458687,0.048073358,0.413430883,0.519192272,0.403816211,0.038458687,0.048073358,0.413430883,0.423045555,0.403816211,0.096146717,0,0,4.711189131,0,0.452599388,0.805536318,0.805536318,0.82114336,0.707541597,0.571677205,0.64239526,0.683317632,0.980567419,0.258967629,0.505982906,2.952702703,0.141890066,22.23695894,0,3.943394671,18.29356427,123.8249203,0,35.9398956,23.9599304,59.899826,35.9398956,-99999,0,0,-99999,-99999,-99999,43732,39128,-99999,-99999,0.01180946,0.96874377,0.012081831,0.958385382,-99999,-99999,-99999,-99999,12,16,16,1,10.33333333,2684.854495,432393.7297
28,4.8329E+11,4.8329E+11,48,329,402,3,372,"Midland-Odessa, TX",33260,"Midland, TX",169808,95348,74566,211.9984566,0,211.9984566,196.8977,1414,737,610,0.623,32,0.052459016,244,0.4,334,0.547540984,748,120,227,401,0.160427807,193,17,18,0,138,20,17,18,0,96,20,0,42,0,103,55,35,0.533678756,3.743060483,7.181394196,0.980204441,0.086339251,0.091418031,0,0.700871569,0.10157559,0.086339251,0.091418031,0,0.487562831,0.10157559,0,0.213308738,0,4.723264924,0,0.316393443,0.656434593,0.565421982,0.838427726,0.648922964,0.478553172,0.565923707,0.630033103,0.814212739,0.240199129,0.410201913,3.875647668,0.056379612,20.76541462,0,1.892619618,18.872795,126.8296026,0,21.13222932,3.018889903,87.54780718,51.32112834,-99999,0,0,-99999,-99999,-99999,42950,38995,-99999,-99999,0.011598287,0.95142104,0.012040764,0.955127734,-99999,-99999,-99999,-99999,9,13,16,1,9.333333333,3768.254846,857945.3618
29,4.8113E+11,4.8113E+11,48,113,13608,1,206,"Dallas-Fort Worth, TX-OK",19100,"Dallas-Fort Worth-Arlington, TX",7189384,3545715,3364458,480.5892378,0,480.5892378,427.64127,1306,461,461,0.466,0,0,42,0.091106291,419,0.908893709,635,94,115,426,0.148031496,314,97,14,37,55,111,97,14,37,54,111,0,1,0,160,103,51,0.50955414,1.078006339,3.05396156,0.734260283,0.226825629,0.03273772,0.086521116,0.12861247,0.259563349,0.226825629,0.03273772,0.086521116,0.126274061,0.259563349,0,0.002338409,0,1.812266622,0,0.681127983,0.88619476,0.88619476,0.804903371,0.693548344,0.699268285,0.74105802,0.808599461,0.657706607,0.387654321,0.66174921,2.022292994,0.359769046,19.13139719,1.898474652,3.530192189,13.70273035,79.04030513,7.990191411,2.663397137,13.31698568,75.9068184,13.31698568,761.76,0,0,5.67,7.550730883,0.004341501,459708,306179,116366,56137,0.000421904,0.833211897,0.000360612,0.848277563,0.000451389,0.15877733,0.000499003,0.144483394,16,15,12,14,13.83333333,5853.383136,1944918.692
30,4.8113E+11,4.8113E+11,48,113,13610,1,206,"Dallas-Fort Worth, TX-OK",19100,"Dallas-Fort Worth-Arlington, TX",7189384,3545715,3364458,107.2058176,0,107.2058176,107.2058176,1623,502,502,0.608,7,0.013944223,177,0.352589641,318,0.633466135,639,120,231,288,0.187793427,328,142,34,33,76,43,142,34,33,34,43,0,42,0,72,184,72,0.219512195,4.682581703,15.13910379,3.059535456,1.324554984,0.317146968,0.307819116,0.708916752,0.401097636,1.324554984,0.317146968,0.307819116,0.317146968,0.401097636,0,0.391769784,0,7.742117159,0,0.653386454,0.890768257,0.890768257,0.889046453,0.76605058,0.69069235,0.757690522,0.827933643,0.768404717,0.336237827,0.678386763,1.948170732,0.387449124,30.94881309,0,1.771584945,29.17722814,111.4506681,0,0,11.93965056,41.78877696,71.63790335,488.17,0,0,3,17.90947584,0.001848429,446558,300787,341424,158836,0.000409835,0.809377775,0.000354261,0.833338874,0.001324399,0.465861087,0.001411897,0.408806391,16,18,15,16,16,2844.178847,433858.4669
31,4.8113E+11,4.8113E+11,48,113,13610,3,206,"Dallas-Fort Worth, TX-OK",19100,"Dallas-Fort Worth-Arlington, TX",7189384,3545715,3364458,123.4766113,0,123.4766113,123.4766113,1654,480,435,0.64,0,0,93,0.213793103,342,0.786206897,628,137,185,306,0.218152866,19,0,0,6,13,0,0,0,6,13,0,0,0,0,5,9,5,0.263157895,3.887375876,13.39524937,0.153875295,0,0,0.048592198,0.105283097,0,0,0,0.048592198,0.105283097,0,0,0,0,4.041251171,0,0.043678161,0.899743759,0.387498545,0.899743759,0.299914586,0.181938989,0.161154696,0.169664453,2.67194E-05,0.022713688,0.058732612,33.05263158,1.2E-14,35.02916678,0,0.550345121,34.47882166,157.2521289,0,10.36633567,10.36633567,77.74751752,88.11385319,512.31,0,0,2,10.36633567,0.00120919,520187,343791,355551,138047,0.00047741,0.94282892,0.000404911,0.95248267,0.001379198,0.485136883,0.001227103,0.35530041,3,4,18,15,12.16666667,3650.892378,499703.5117
32,4.8113E+11,4.8113E+11,48,113,14901,1,206,"Dallas-Fort Worth, TX-OK",19100,"Dallas-Fort Worth-Arlington, TX",7189384,3545715,3364458,165.3212666,0,165.3212666,148.28137,1436,360,351,0.545,15,0.042735043,92,0.262108262,244,0.695156695,627,150,273,204,0.23923445,1427,23,837,122,44,401,23,98,122,25,401,0,19,739,158,308,961,0.110721794,2.427816792,9.684291425,9.623596005,0.155110517,5.644674041,0.822760135,0.296733163,2.704318149,0.155110517,0.660905682,0.822760135,0.168598388,2.704318149,0,0.128134775,4.983768359,12.0514128,0,4.065527066,0.65469579,0.65469579,0.661163415,0.61870679,0.749249406,0.589973093,0.629463947,0.43891889,0.996856444,0.610516066,0.439383322,0.57085692,27.55935552,3.514742537,6.753260673,17.29135231,213.003933,11.61375085,15.48500113,23.22750169,240.0175175,19.35625141,476.1,0.117096314,0.522975693,26.67,103.246245,0.018572423,376694,264131,56255,26882,0.000345717,0.682750621,0.000311089,0.731782392,0.000218216,0.076757977,0.000238955,0.069187926,17,12,19,16,16.5,3293.879958,669047.2914
33,4.8113E+11,4.8113E+11,48,113,15202,1,206,"Dallas-Fort Worth, TX-OK",19100,"Dallas-Fort Worth-Arlington, TX",7189384,3545715,3364458,104.8388467,0,104.8388467,97.69897,1060,383,364,0.625,31,0.085164835,121,0.332417582,212,0.582417582,550,99,262,189,0.18,172,41,17,13,77,24,41,17,13,66,24,0,11,0,75,66,31,0.436046512,3.920205095,10.84965379,1.76050986,0.41965642,0.174003882,0.133061792,0.788135228,0.245652539,0.41965642,0.174003882,0.133061792,0.675544481,0.245652539,0,0.112590747,0,5.680714955,0,0.472527473,0.870075962,0.870075962,0.884009183,0.761710196,0.601031177,0.701397269,0.770207413,0.914309471,0.279220779,0.476454294,3.197674419,0.11106114,33.64085033,6.839274471,4.111967093,22.68960876,246.302595,30.52303703,30.52303703,42.73225184,219.7658666,36.62764444,560.59,0,0,3.33,20.32834266,0.003141509,421251,294481,56007,27094,0.00038661,0.763509325,0.000346834,0.815867923,0.000217254,0.076419589,0.000240839,0.069733564,13,18,20,15,16.83333333,2811.501083,424277.0899
34,4.8113E+11,4.8113E+11,48,113,15204,2,206,"Dallas-Fort Worth, TX-OK",19100,"Dallas-Fort Worth-Arlington, TX",7189384,3545715,3364458,89.7800785,0,89.7800785,89.7800785,796,233,233,0.649,0,0,57,0.244635193,176,0.755364807,430,88,152,190,0.204651163,119,55,12,5,24,23,55,12,5,14,23,0,10,0,57,46,16,0.478991597,2.595230522,8.866109423,1.325461082,0.612608063,0.133659941,0.055691642,0.267319882,0.256181554,0.612608063,0.133659941,0.055691642,0.155936598,0.256181554,0,0.111383284,0,3.920691604,0,0.510729614,0.846146666,0.846146666,0.836496585,0.720770768,0.613996464,0.730890734,0.806951299,0.867167971,0.26010929,0.433515483,3.613445378,0.073281625,19.25665884,0,0,19.25665884,71.30668749,0,0,0,64.15677171,28.51412076,560.59,0,0,2,14.25706038,0.002512563,343658,245555,33259,18626,0.000315397,0.622873507,0.00028921,0.680317059,0.000129013,0.04538074,0.000165567,0.04793893,14,16,12,15,14,2622.966465,363335.2316
35,4.8113E+11,4.8113E+11,48,113,15204,6,206,"Dallas-Fort Worth, TX-OK",19100,"Dallas-Fort Worth-Arlington, TX",7189384,3545715,3364458,78.9205277,0,78.9205277,78.91825,1592,452,452,0.545,0,0,115,0.254424779,337,0.745575221,656,128,268,260,0.195121951,4,0,0,4,0,0,0,0,4,0,0,0,0,0,0,2,2,0,5.727445806,20.17277372,0.050685361,0,0,0.050685361,0,0,0,0,0.050685361,0,0,0,0,0,5.778131167,0,0.008849558,0,0,0,0,0.072537183,0.006664101,0,0,0.005012531,0.012121212,164,0,24.61071549,0,3.161543323,21.44917217,78.42623688,0,0,0,105.4225085,8.109423729,291.02,0,0,1,8.109423729,0.000628141,361524,261583,33164,18120,0.000331794,0.655255288,0.000308088,0.724723086,0.000128645,0.045251116,0.000161069,0.046636605,1,1,12,18,10.33333333,2976.524659,319385.3505
36,4.8113E+11,4.8113E+11,48,113,17201,4,206,"Dallas-Fort Worth, TX-OK",19100,"Dallas-Fort Worth-Arlington, TX",7189384,3545715,3364458,218.8670953,0,218.8670953,207.65378,1398,411,322,0.521,0,0,211,0.655279503,111,0.344720497,470,117,207,146,0.24893617,1182,797,48,113,66,158,797,48,113,55,158,2,9,0,282,641,259,0.23857868,1.979256048,6.732359989,5.692167029,3.838119393,0.231153991,0.544175021,0.317836738,0.760881887,3.838119393,0.231153991,0.544175021,0.264863948,0.760881887,0.009631416,0.043341373,0,7.671423077,0,3.670807453,0.652635928,0.652635928,0.554983338,0.519345068,0.750563169,0.639995819,0.690319177,0.419975426,0.91627907,0.569007264,0.397631134,0.547513113,18.09463503,1.67905903,3.912328213,12.50324779,76.0541916,2.92414901,23.39319208,11.69659604,55.55883119,11.69659604,87.17,0,0,2.67,7.807477856,0.001909871,220394,198439,3087,6120,0.00020227,0.399459881,0.000233718,0.549780851,1.19746E-05,0.004212103,5.44008E-05,0.015751436,18,9,12,20,15.16666667,3947.038047,885744.6165
37,4.8113E+11,4.8113E+11,48,113,18124,1,206,"Dallas-Fort Worth, TX-OK",19100,"Dallas-Fort Worth-Arlington, TX",7189384,3545715,3364458,3862.366973,32.4654806,3829.901493,3408.05286,8441,2912,2745,0.622,41,0.014936248,349,0.127140255,2355,0.857923497,3588,691,856,2041,0.192586399,331,18,23,107,177,6,18,23,107,89,6,0,88,0,84,157,90,0.253776435,0.854446841,2.476780833,0.097122907,0.005281608,0.006748722,0.031396227,0.051935814,0.001760536,0.005281608,0.006748722,0.031396227,0.026114618,0.001760536,0,0.025821196,0,0.951569748,0,0.120582878,0.693485584,0.693485584,0.829781689,0.71498485,0.257616169,0.317686811,0.333330639,0.024715061,0.075467396,0.168920643,10.83987915,5.32837E-05,8.684081255,1.51623409,1.55778409,5.610063075,29.92352681,1.336849005,8.02109403,0.835530628,26.56987397,6.015820522,-99999,0,0,-99999,-99999,-99999,183378,168847,-99999,-99999,0.000168298,0.332369094,0.000198865,0.46779538,-99999,-99999,-99999,-99999,4,16,7,1,6,21248.82418,15630789.48
38,4.8113E+11,4.8113E+11,48,113,19026,5,206,"Dallas-Fort Worth, TX-OK",19100,"Dallas-Fort Worth-Arlington, TX",7189384,3545715,3364458,150.0556757,0,150.0556757,150.0556757,893,328,312,0.531,0,0,81,0.259615385,231,0.740384615,367,73,111,183,0.198910082,60,46,2,3,9,0,46,2,3,9,0,0,0,0,23,25,12,0.383333333,2.18585534,5.951124447,0.399851587,0.306552883,0.013328386,0.019992579,0.059977738,0,0.306552883,0.013328386,0.019992579,0.059977738,0,0,0,0,2.585706926,0,0.192307692,0.542044777,0.466891958,0.542044777,0.361363185,0.349813009,0.416805143,0.458563955,0.195162698,0.125918153,0.281030445,6.116666667,0.005995976,24.69912394,2.847126436,4.161277854,17.69071965,85.33152738,21.32541795,4.26508359,12.79525077,85.3016718,12.79525077,654.47,0,0,3,12.79525077,0.003359462,254438,216539,54278,29514,0.000233514,0.461163975,0.000255036,0.599927412,0.000210547,0.074060429,0.000262351,0.075962073,6,5,13,14,10.83333333,3256.005389,607268.2482
39,4.8113E+11,4.8113E+11,48,113,7909,1,206,"Dallas-Fort Worth, TX-OK",19100,"Dallas-Fort Worth-Arlington, TX",7189384,3545715,3364458,28.053263,0,28.053263,28.053263,1016,699,655,0.894,26,0.039694656,502,0.766412214,127,0.19389313,589,106,151,332,0.179966044,25,0,24,0,1,0,0,24,0,0,0,1,0,0,2,10,13,0.08,24.91688756,36.21682084,0.89116193,0,0.855515453,0,0.035646477,0,0,0.855515453,0,0,0,0.035646477,0,0,25.80804949,0,0.038167939,0.242292189,0.104349566,0.242292189,0.080764063,0.149003125,0.046147212,0.051374895,0,0.04803074,0.081433225,23.56,1.59337E-10,19.63437015,0,17.51046603,2.123904122,22.81374541,0,0,22.81374541,0,0,185.07,0,0.153799012,8.67,197.7951727,0.008533465,430908,289834,329523,136312,0.000395472,0.781012452,0.000341361,0.802993279,0.001278234,0.449622589,0.001211681,0.350834929,2,2,7,19,9.333333333,1326.309223,113529.6496
40,4.8113E+11,4.8113E+11,48,113,13804,2,206,"Dallas-Fort Worth, TX-OK",19100,"Dallas-Fort Worth-Arlington, TX",7189384,3545715,3364458,146.6177734,0,146.6177734,146.592,1799,574,555,0.472,17,0.030630631,155,0.279279279,383,0.69009009,664,148,207,309,0.222891566,26,0,0,0,26,0,0,0,0,1,0,0,25,0,5,17,4,0.192307692,3.915629775,12.27215673,0.177363021,0,0,0,0.177363021,0,0,0,0,0.006821655,0,0,0.170541367,0,4.092992796,0,0.046846847,0,0,0.235193382,0.078397794,0.263664007,0.201002157,0.223772235,0.001395585,0.028493151,0.075362319,25.53846154,2.2033E-11,23.91403828,0,3.770141056,20.14389723,97.52050975,0,8.730183049,8.730183049,91.66692201,21.82545762,582.05,0,0,2,8.730183049,0.001111729,494768,323090,201948,74612,0.000454081,0.896757472,0.00038053,0.895129965,0.000783365,0.275550971,0.000663228,0.192033685,4,2,14,15,10.66666667,3162.817234,593351.6599
